Escuela_ID;Curso ;matricula_por_escuela_y_curso
1867;6°;67
1867;7°;68
1869;2°;48
1869;3°;64
1869;4°;55
1869;5°;59
1869;6°;62
1869;7°;63
1870;2°;38
1870;3°;30
1870;4°;39
1870;5°;39
1870;6°;36
1870;7°;45
1871;2°;28
1871;3°;44
1871;4°;31
1871;5°;32
1871;6°;37
1871;7°;33
1872;2°;58
1872;3°;52
1872;4°;56
1872;5°;62
1872;6°;59
1872;7°;54
1873;2°;55
1873;3°;52
1873;4°;60
1873;5°;57
1873;6°;58
1873;7°;53
1874;2°;99
1874;3°;101
1874;4°;99
1874;5°;101
1874;6°;106
1874;7°;98
1875;2°;60
1875;3°;63
1875;4°;52
1875;5°;63
1875;6°;65
1875;7°;66
1876;2°;25
1876;3°;21
1876;4°;26
1876;5°;37
1876;6°;29
1876;7°;30
1877;2°;25
1877;3°;19
1877;4°;27
1877;5°;27
1877;6°;28
1877;7°;24
1878;2°;57
1878;3°;62
1878;4°;62
1878;5°;64
1878;6°;64
1878;7°;64
1879;2°;22
1879;3°;29
1879;4°;29
1879;5°;30
1879;6°;33
1879;7°;24
1880;2°;94
1880;3°;96
1880;4°;94
1880;5°;95
1880;6°;91
1880;7°;90
1881;2°;59
1881;3°;66
1881;4°;77
1881;5°;79
1881;6°;61
1881;7°;34
1882;2°;48
1882;3°;48
1882;4°;54
1882;5°;49
1882;6°;48
1882;7°;54
1883;2°;33
1883;3°;43
1883;4°;29
1883;5°;31
1883;6°;22
1883;7°;42
1884;2°;107
1884;3°;117
1884;4°;108
1884;5°;114
1884;6°;144
1884;7°;119
1885;2°;30
1885;3°;32
1885;4°;32
1885;5°;32
1885;6°;31
1885;7°;32
1886;2°;50
1886;3°;59
1886;4°;55
1886;5°;57
1886;6°;57
1886;7°;64
1887;2°;25
1887;3°;24
1887;4°;24
1887;5°;24
1887;6°;24
1887;7°;32
1891;2°;72
1891;3°;61
1891;4°;73
1891;5°;76
1891;6°;79
1891;7°;83
1893;2°;28
1893;3°;28
1893;4°;28
1893;5°;25
1893;6°;28
1893;7°;27
1896;2°;48
1896;3°;63
1896;4°;52
1896;5°;58
1896;6°;58
1896;7°;61
1897;2°;152
1897;3°;169
1897;4°;157
1897;5°;175
1897;6°;143
1897;7°;60
1899;2°;42
1899;3°;55
1899;4°;49
1899;5°;59
1899;6°;56
1899;7°;52
1905;2°;12
1905;3°;11
1905;4°;9
1905;5°;14
1905;6°;8
1905;7°;14
1906;2°;5
1906;3°;5
1906;4°;7
1906;5°;3
1906;6°;3
1906;7°;6
1908;2°;51
1908;3°;49
1908;4°;56
1908;5°;61
1908;6°;53
1908;7°;60
1909;2°;57
1909;3°;35
1909;4°;46
1909;5°;35
1909;6°;52
1909;7°;38
1910;2°;74
1910;3°;67
1910;4°;65
1910;5°;68
1910;6°;57
1910;7°;48
1913;2°;13
1913;3°;16
1913;4°;13
1913;5°;30
1913;6°;24
1913;7°;33
1914;2°;29
1914;3°;25
1914;4°;31
1914;5°;31
1914;6°;28
1914;7°;28
1917;2°;62
1917;3°;58
1917;4°;53
1917;5°;57
1917;6°;58
1917;7°;62
1918;2°;32
1918;3°;33
1918;4°;34
1918;5°;33
1918;6°;32
1918;7°;31
1919;2°;56
1919;3°;59
1919;4°;51
1919;5°;58
1919;6°;61
1919;7°;57
1921;2°;35
1921;3°;39
1921;4°;33
1921;5°;43
1921;6°;45
1921;7°;38
1922;2°;44
1922;3°;49
1922;4°;41
1922;5°;47
1922;6°;46
1922;7°;39
1923;2°;4
1923;3°;11
1923;4°;10
1923;5°;10
1923;6°;9
1923;7°;11
1926;2°;64
1926;3°;60
1926;4°;55
1926;5°;62
1926;6°;62
1926;7°;61
1932;2°;34
1932;3°;34
1932;4°;33
1932;5°;36
1932;6°;34
1932;7°;34
1933;2°;32
1933;3°;36
1933;4°;45
1933;5°;38
1933;6°;34
1933;7°;36
1934;2°;72
1934;3°;74
1934;4°;70
1934;5°;63
1934;6°;64
1934;7°;54
1935;2°;30
1935;3°;26
1935;4°;23
1935;5°;32
1935;6°;11
1935;7°;17
1936;2°;29
1936;3°;26
1936;4°;25
1936;5°;29
1936;6°;24
1936;7°;28
1947;1°;107
1947;2°;102
1947;3°;103
1947;4°;102
1947;5°;86
1948;1°;66
1948;2°;70
1948;3°;63
1948;4°;74
1948;5°;58
1949;1°;64
1949;2°;64
1949;3°;66
1949;4°;68
1949;5°;71
1950;1°;83
1950;2°;71
1950;3°;74
1950;4°;67
1950;5°;56
1951;1°;94
1951;2°;94
1951;3°;95
1951;4°;71
1951;5°;83
1952;1°;35
1952;2°;34
1952;3°;33
1952;4°;33
1952;5°;33
1953;1°;35
1953;2°;35
1953;3°;34
1953;4°;31
1953;5°;35
1954;1°;68
1954;2°;74
1954;3°;71
1954;4°;74
1954;5°;54
1955;1°;64
1955;2°;76
1955;3°;74
1955;4°;67
1955;5°;53
1956;1°;91
1956;2°;93
1956;3°;96
1956;4°;94
1956;5°;94
1957;1°;93
1957;2°;96
1957;3°;97
1957;4°;89
1957;5°;67
1958;1°;64
1958;2°;72
1958;3°;68
1958;4°;68
1958;5°;49
1959;1°;69
1959;2°;74
1959;3°;84
1959;4°;69
1959;5°;53
1960;1°;36
1960;2°;30
1960;3°;28
1960;4°;36
1960;5°;28
1961;1°;10
1961;2°;11
1961;3°;9
1961;4°;6
1961;5°;6
1962;1°;22
1962;2°;42
1962;3°;27
1962;4°;21
1962;5°;43
1963;1°;67
1963;2°;66
1963;3°;66
1963;4°;66
1963;5°;64
1964;1°;65
1964;2°;70
1964;3°;66
1964;4°;62
1964;5°;52
1965;1°;71
1965;2°;72
1965;3°;56
1965;4°;43
1965;5°;59
1965;6°;60
1966;1°;55
1966;2°;56
1966;3°;62
1966;4°;59
1966;5°;55
1967;1°;118
1967;2°;122
1967;3°;123
1967;4°;109
1967;5°;105
1969;1°;62
1969;2°;69
1969;3°;72
1969;4°;65
1969;5°;60
1970;1°;58
1970;2°;54
1970;3°;48
1970;4°;48
1970;5°;51
1971;1°;108
1971;2°;105
1971;3°;109
1971;4°;113
1971;5°;108
1972;1°;67
1972;2°;62
1972;3°;58
1972;4°;48
1972;5°;39
1973;1°;63
1973;2°;61
1973;3°;57
1973;4°;55
1973;5°;64
1974;1°;51
1974;2°;47
1974;3°;50
1974;4°;41
1974;5°;39
1975;1°;28
1975;2°;21
1975;3°;33
1975;4°;32
1975;5°;19
1977;1°;67
1977;2°;66
1977;3°;64
1977;4°;55
1977;5°;63
1978;1°;28
1978;2°;48
1978;3°;41
1978;4°;26
1978;5°;47
1979;1°;129
1979;2°;129
1979;3°;114
1979;4°;126
1979;5°;124
1980;1°;93
1980;2°;93
1980;3°;80
1980;4°;78
1980;5°;86
1981;1°;103
1981;2°;97
1981;3°;85
1981;4°;90
1981;5°;74
1981;6°;27
1983;1°;125
1983;2°;133
1983;3°;115
1983;4°;122
1983;5°;123
1984;1°;66
1984;2°;72
1984;3°;69
1984;4°;66
1984;5°;60
1985;1°;59
1985;2°;59
1985;3°;62
1985;4°;60
1985;5°;56
1986;1°;106
1986;2°;108
1986;3°;108
1986;4°;107
1986;5°;103
1987;1°;61
1987;2°;58
1987;3°;59
1987;4°;54
1987;5°;48
1988;1°;37
1988;2°;35
1988;3°;35
1988;4°;34
1988;5°;29
1989;1°;31
1989;2°;33
1989;3°;27
1989;4°;27
1989;5°;26
1990;1°;47
1990;2°;34
1990;3°;34
1990;4°;33
1990;5°;34
1991;1°;55
1991;2°;58
1991;3°;36
1991;4°;40
1991;5°;35
1992;1°;68
1992;2°;69
1992;3°;66
1992;4°;59
1992;5°;66
1993;1°;45
1993;2°;39
1993;3°;39
1993;4°;36
1993;5°;31
1994;1°;69
1994;2°;54
1994;3°;71
1994;4°;67
1994;5°;52
1995;1°;26
1995;2°;33
1995;3°;24
1995;4°;27
1995;5°;28
1996;1°;64
1996;2°;67
1996;3°;66
1996;4°;63
1996;5°;67
1997;2°;33
1997;3°;27
1997;4°;21
1997;5°;18
1997;6°;27
1997;7°;14
1998;1°;64
1998;2°;69
1998;3°;56
1998;4°;50
1998;5°;59
1999;1°;59
1999;2°;57
1999;3°;54
1999;4°;49
1999;5°;44
2001;1°;57
2001;2°;44
2001;3°;41
2001;4°;40
2001;5°;40
2003;1°;36
2003;2°;34
2003;3°;32
2003;4°;30
2003;5°;29
2005;1°;62
2005;2°;68
2005;3°;73
2005;4°;71
2005;5°;64
2006;1°;98
2006;2°;102
2006;3°;102
2006;4°;98
2006;5°;99
2007;1°;63
2007;2°;66
2007;3°;58
2007;4°;57
2007;5°;53
2009;1°;30
2009;2°;30
2009;3°;30
2009;4°;22
2009;5°;11
2011;1°;127
2011;2°;126
2011;3°;124
2011;4°;124
2011;5°;108
2012;1°;42
2012;2°;42
2012;3°;42
2012;4°;40
2012;5°;34
2014;1°;124
2014;2°;133
2014;3°;132
2014;4°;115
2014;5°;108
2015;1°;64
2015;2°;89
2015;3°;78
2015;4°;91
2015;5°;75
2016;1°;26
2016;2°;45
2016;3°;43
2016;4°;41
2016;5°;41
2017;1°;64
2017;2°;64
2017;3°;68
2017;4°;60
2017;5°;58
2018;1°;35
2018;2°;36
2018;3°;27
2018;4°;32
2018;5°;34
2019;1°;118
2019;2°;122
2019;3°;140
2019;4°;119
2019;5°;119
2020;1°;32
2020;2°;31
2020;3°;28
2020;4°;30
2020;5°;28
2021;1°;60
2021;2°;68
2021;3°;67
2021;4°;53
2021;5°;42
2024;1°;65
2024;2°;68
2024;3°;73
2024;4°;69
2024;5°;56
2025;1°;26
2025;2°;27
2025;3°;27
2025;4°;27
2025;5°;28
2027;1°;157
2027;2°;165
2027;3°;154
2027;4°;162
2027;5°;143
2029;1°;34
2029;2°;34
2029;3°;35
2029;4°;32
2029;5°;33
2033;1°;5
2033;2°;4
2033;3°;6
2033;4°;6
2033;5°;5
2034;1°;16
2034;2°;20
2034;3°;10
2034;4°;10
2034;5°;9
2035;1°;62
2035;2°;59
2035;3°;40
2035;4°;15
2035;5°;14
2035;6°;12
2037;1°;34
2037;2°;29
2037;3°;40
2037;4°;12
2037;5°;27
2039;1°;26
2039;2°;28
2039;3°;31
2039;4°;29
2039;5°;21
2041;1°;40
2041;2°;40
2041;3°;38
2041;4°;35
2041;5°;31
2042;1°;29
2042;2°;34
2042;3°;28
2042;4°;14
2042;5°;22
2043;1°;31
2043;2°;29
2043;3°;22
2043;4°;22
2043;5°;23
2044;1°;45
2044;2°;55
2044;3°;47
2044;4°;47
2044;5°;44
2045;1°;62
2045;2°;60
2045;3°;65
2045;4°;60
2045;5°;58
2046;1°;78
2046;2°;79
2046;3°;74
2046;4°;64
2046;5°;57
2047;1°;44
2047;2°;33
2047;3°;32
2047;4°;19
2047;5°;21
2048;1°;41
2048;2°;42
2048;3°;39
2048;4°;41
2048;5°;38
2050;1°;74
2050;2°;61
2050;3°;65
2050;4°;53
2050;5°;67
2052;1°;36
2052;2°;35
2052;3°;34
2052;4°;33
2052;5°;30
2053;1°;77
2053;2°;75
2053;3°;88
2053;4°;85
2053;5°;71
2054;1°;102
2054;2°;99
2054;3°;101
2054;4°;93
2054;5°;68
2058;1°;32
2058;2°;33
2058;3°;30
2058;4°;32
2058;5°;35
2059;1°;39
2059;2°;40
2059;3°;41
2059;4°;23
2059;5°;31
2061;1°;47
2061;2°;52
2061;3°;46
2061;4°;26
2061;5°;37
2062;1°;62
2062;2°;60
2062;3°;58
2062;4°;60
2062;5°;58
2063;1°;27
2063;2°;34
2063;3°;29
2063;4°;27
2063;5°;22
2064;1°;55
2064;2°;86
2064;3°;65
2064;4°;55
2064;5°;51
2159;3°;1
2335;2°;81
2335;3°;83
2335;4°;107
2335;5°;113
2335;6°;111
2335;7°;91
2336;2°;107
2336;3°;111
2336;4°;126
2336;5°;129
2336;6°;138
2336;7°;123
2337;2°;114
2337;3°;121
2337;4°;131
2337;5°;135
2337;6°;121
2337;7°;96
2338;2°;118
2338;3°;119
2338;4°;120
2338;5°;136
2338;6°;141
2338;7°;115
2339;2°;32
2339;3°;37
2339;4°;24
2339;5°;30
2339;6°;41
2339;7°;20
2340;2°;26
2340;3°;22
2340;4°;25
2340;5°;27
2340;6°;29
2340;7°;15
2341;2°;46
2341;3°;48
2341;4°;53
2341;5°;42
2341;6°;39
2341;7°;56
2342;2°;97
2342;3°;91
2342;4°;83
2342;5°;102
2342;6°;86
2342;7°;82
2343;2°;40
2343;3°;39
2343;4°;25
2343;5°;34
2343;6°;29
2343;7°;35
2344;2°;39
2344;3°;42
2344;4°;46
2344;5°;42
2344;6°;49
2344;7°;31
2345;2°;72
2345;3°;47
2345;4°;63
2345;5°;64
2345;6°;77
2345;7°;65
2346;2°;69
2346;3°;58
2346;4°;75
2346;5°;71
2346;6°;66
2346;7°;62
2347;2°;78
2347;3°;73
2347;4°;83
2347;5°;81
2347;6°;88
2347;7°;77
2348;2°;39
2348;3°;58
2348;4°;57
2348;5°;60
2348;6°;51
2348;7°;61
2349;2°;98
2349;3°;121
2349;4°;120
2349;5°;129
2349;6°;122
2349;7°;119
2350;2°;71
2350;3°;74
2350;4°;87
2350;5°;95
2350;6°;98
2350;7°;90
2351;2°;11
2351;3°;11
2351;4°;7
2351;5°;5
2351;6°;11
2351;7°;15
2352;2°;34
2352;3°;40
2352;4°;46
2352;5°;44
2352;6°;46
2352;7°;40
2353;2°;49
2353;3°;54
2353;4°;43
2353;5°;71
2353;6°;53
2353;7°;49
2354;2°;56
2354;3°;70
2354;4°;60
2354;5°;78
2354;6°;56
2354;7°;61
2355;2°;54
2355;3°;62
2355;4°;82
2355;5°;74
2355;6°;83
2355;7°;76
2356;2°;53
2356;3°;51
2356;4°;74
2356;5°;61
2356;6°;73
2356;7°;64
2357;2°;107
2357;3°;85
2357;4°;117
2357;5°;122
2357;6°;81
2357;7°;92
2358;2°;76
2358;3°;70
2358;4°;73
2358;5°;60
2358;6°;57
2358;7°;78
2359;2°;41
2359;3°;43
2359;4°;55
2359;5°;56
2359;6°;57
2359;7°;53
2360;2°;33
2360;3°;20
2360;4°;25
2360;5°;30
2360;6°;26
2360;7°;28
2361;2°;108
2361;3°;105
2361;4°;101
2361;5°;104
2361;6°;116
2361;7°;112
2362;2°;22
2362;3°;23
2362;4°;27
2362;5°;19
2362;6°;22
2362;7°;20
2363;2°;38
2363;3°;35
2363;4°;43
2363;5°;55
2363;6°;38
2363;7°;46
2364;2°;40
2364;3°;27
2364;4°;34
2364;5°;32
2364;6°;34
2364;7°;31
2365;2°;66
2365;3°;68
2365;4°;81
2365;5°;73
2365;6°;65
2365;7°;75
2366;2°;12
2366;3°;13
2366;4°;11
2366;5°;19
2366;6°;12
2366;7°;18
2367;2°;104
2367;3°;119
2367;4°;102
2367;5°;113
2367;6°;115
2367;7°;101
2368;2°;46
2368;3°;47
2368;4°;54
2368;5°;62
2368;6°;73
2368;7°;56
2369;2°;24
2369;3°;22
2369;4°;24
2369;5°;27
2369;6°;22
2369;7°;22
2370;2°;23
2370;3°;19
2370;4°;18
2370;5°;27
2370;6°;23
2370;7°;22
2371;2°;64
2371;3°;69
2371;4°;68
2371;5°;70
2371;6°;58
2371;7°;67
2372;2°;64
2372;3°;62
2372;4°;72
2372;5°;81
2372;6°;70
2372;7°;69
2373;2°;12
2373;3°;11
2373;4°;9
2373;5°;8
2373;6°;14
2373;7°;9
2374;2°;16
2374;3°;20
2374;4°;16
2374;5°;19
2374;6°;17
2374;7°;13
2375;2°;48
2375;3°;42
2375;4°;34
2375;5°;44
2375;6°;54
2375;7°;49
2376;2°;55
2376;3°;57
2376;4°;65
2376;5°;72
2376;6°;70
2376;7°;68
2377;2°;36
2377;3°;46
2377;4°;51
2377;5°;47
2377;6°;45
2377;7°;45
2378;2°;25
2378;3°;33
2378;4°;27
2378;5°;31
2378;6°;26
2378;7°;21
2379;2°;29
2379;3°;23
2379;4°;26
2379;5°;26
2379;6°;23
2379;7°;19
2380;2°;38
2380;3°;46
2380;4°;39
2380;5°;39
2380;6°;37
2380;7°;57
2381;2°;28
2381;3°;26
2381;4°;39
2381;5°;45
2381;6°;44
2381;7°;29
2382;2°;18
2382;3°;11
2382;4°;18
2382;5°;20
2382;6°;13
2382;7°;16
2383;2°;81
2383;3°;92
2383;4°;92
2383;5°;102
2383;6°;90
2383;7°;99
2384;2°;36
2384;3°;30
2384;4°;37
2384;5°;34
2384;6°;48
2384;7°;23
2385;2°;40
2385;3°;30
2385;4°;38
2385;5°;45
2385;6°;30
2385;7°;41
2386;2°;20
2386;3°;19
2386;4°;22
2386;5°;24
2386;6°;16
2386;7°;23
2387;2°;22
2387;3°;16
2387;4°;11
2387;5°;30
2387;6°;18
2387;7°;15
2388;2°;53
2388;3°;50
2388;4°;45
2388;5°;46
2388;6°;47
2388;7°;47
2389;2°;72
2389;3°;69
2389;4°;86
2389;5°;89
2389;6°;86
2389;7°;83
2390;2°;76
2390;3°;88
2390;4°;80
2390;5°;76
2390;6°;90
2390;7°;84
2391;2°;53
2391;3°;50
2391;4°;56
2391;5°;59
2391;6°;55
2391;7°;49
2392;2°;49
2392;3°;35
2392;4°;53
2392;5°;38
2392;6°;55
2392;7°;37
2393;2°;26
2393;3°;36
2393;4°;44
2393;5°;50
2393;6°;45
2393;7°;37
2394;2°;46
2394;3°;47
2394;4°;52
2394;5°;42
2394;6°;52
2394;7°;49
2395;2°;33
2395;3°;39
2395;4°;38
2395;5°;43
2395;6°;37
2395;7°;34
2396;2°;24
2396;3°;19
2396;4°;30
2396;5°;26
2396;6°;27
2396;7°;22
2397;2°;15
2397;3°;20
2397;4°;19
2397;5°;19
2397;6°;20
2397;7°;13
2398;2°;2
2398;3°;2
2398;4°;3
2398;5°;2
2398;7°;2
2399;2°;49
2399;3°;40
2399;4°;43
2399;5°;50
2399;6°;39
2399;7°;50
2400;2°;31
2400;3°;21
2400;4°;38
2400;5°;51
2400;6°;20
2400;7°;27
2401;2°;62
2401;3°;61
2401;4°;66
2401;5°;58
2401;6°;43
2401;7°;60
2411;1°;83
2411;2°;75
2411;3°;75
2411;4°;68
2411;5°;48
2412;1°;95
2412;2°;79
2412;3°;66
2412;4°;57
2412;5°;53
2428;2°;84
2428;3°;82
2428;4°;79
2428;5°;84
2428;6°;85
2428;7°;80
2429;2°;57
2429;3°;73
2429;4°;47
2429;5°;64
2429;6°;52
2429;7°;67
2565;2°;79
2565;3°;74
2565;4°;93
2565;5°;91
2565;6°;90
2565;7°;92
2566;2°;57
2566;3°;67
2566;4°;55
2566;5°;69
2566;6°;67
2566;7°;67
2567;2°;50
2567;3°;62
2567;4°;67
2567;5°;76
2567;6°;64
2567;7°;74
2568;2°;76
2568;3°;83
2568;4°;92
2568;5°;101
2568;6°;95
2568;7°;85
2570;2°;51
2570;3°;47
2570;4°;28
2570;5°;25
2570;6°;36
2570;7°;25
2571;2°;111
2571;3°;132
2571;4°;120
2571;5°;105
2571;6°;113
2571;7°;112
2572;2°;55
2572;3°;57
2572;4°;54
2572;5°;56
2572;6°;54
2572;7°;54
2573;2°;60
2573;3°;60
2573;4°;57
2573;5°;62
2573;6°;54
2573;7°;30
2574;2°;60
2574;3°;56
2574;4°;62
2574;5°;60
2574;6°;63
2574;7°;58
2577;1°;113
2577;2°;147
2577;3°;127
2577;4°;117
2577;5°;98
2584;2°;72
2584;3°;72
2584;4°;72
2584;5°;71
2584;6°;70
2584;7°;71
2586;2°;21
2586;3°;24
2586;4°;31
2586;5°;24
2586;6°;26
2586;7°;25
2587;2°;79
2587;3°;73
2587;4°;76
2587;5°;62
2587;6°;86
2587;7°;85
2590;2°;37
2590;3°;38
2590;4°;47
2590;5°;48
2590;6°;46
2590;7°;54
2591;2°;25
2591;3°;28
2591;4°;27
2591;5°;29
2591;6°;32
2591;7°;29
2592;2°;60
2592;3°;64
2592;4°;63
2592;5°;63
2592;6°;63
2592;7°;64
2596;2°;26
2596;3°;30
2596;4°;27
2596;5°;32
2596;6°;33
2596;7°;32
2601;2°;31
2601;3°;29
2601;4°;31
2601;5°;30
2601;6°;30
2601;7°;25
2623;2°;27
2623;3°;27
2623;4°;29
2623;5°;22
2623;6°;28
2623;7°;24
2628;2°;22
2628;3°;16
2628;4°;11
2628;5°;24
2628;6°;16
2628;7°;16
2633;2°;33
2633;3°;20
2633;4°;23
2633;5°;27
2633;6°;28
2633;7°;36
2634;2°;32
2634;3°;30
2634;4°;31
2634;5°;33
2634;6°;25
2634;7°;22
2635;2°;19
2635;3°;22
2635;4°;24
2635;5°;24
2635;6°;24
2635;7°;17
2636;2°;17
2636;3°;13
2636;4°;10
2636;5°;8
2636;6°;15
2636;7°;11
2639;2°;23
2639;3°;18
2639;4°;14
2639;5°;24
2639;6°;22
2639;7°;10
2641;2°;53
2641;3°;51
2641;4°;54
2641;5°;55
2641;6°;53
2641;7°;53
2642;2°;22
2642;3°;17
2642;4°;21
2642;5°;27
2642;6°;19
2642;7°;22
2643;2°;17
2643;3°;24
2643;4°;23
2643;5°;19
2643;6°;25
2643;7°;22
2647;2°;16
2647;3°;16
2647;4°;18
2647;5°;19
2647;6°;25
2647;7°;14
2648;2°;10
2648;3°;6
2648;4°;26
2648;5°;14
2648;6°;14
2648;7°;10
2659;2°;23
2659;3°;24
2659;4°;22
2659;5°;27
2659;6°;24
2661;2°;16
2661;3°;14
2661;4°;18
2661;5°;26
2661;6°;26
2661;7°;11
2662;2°;4
2662;3°;6
2662;4°;14
2662;5°;12
2662;6°;15
2662;7°;7
2664;2°;21
2664;3°;21
2664;4°;18
2664;5°;26
2664;6°;28
2664;7°;19
2665;2°;28
2665;3°;32
2665;4°;31
2665;5°;31
2665;6°;22
2665;7°;16
2666;1°;102
2666;2°;93
2666;3°;105
2666;4°;98
2666;5°;84
2667;1°;78
2667;2°;73
2667;3°;70
2667;4°;68
2667;5°;66
2668;1°;69
2668;2°;64
2668;3°;67
2668;4°;68
2668;5°;62
2669;1°;14
2669;2°;33
2669;3°;24
2669;4°;21
2669;5°;11
2670;1°;17
2670;2°;14
2670;3°;17
2670;4°;22
2670;5°;8
2671;1°;68
2671;2°;64
2671;3°;65
2671;4°;66
2671;5°;60
2675;1°;125
2675;2°;123
2675;3°;113
2675;4°;106
2675;5°;95
2676;1°;53
2676;2°;57
2676;3°;63
2676;4°;58
2676;5°;43
2677;1°;59
2677;2°;69
2677;3°;66
2677;4°;57
2677;5°;59
2678;1°;37
2678;2°;41
2678;3°;40
2678;4°;26
2678;5°;30
2679;1°;34
2679;2°;32
2679;3°;26
2679;4°;30
2679;5°;26
2680;1°;22
2680;2°;33
2680;3°;26
2680;4°;29
2680;5°;29
2681;1°;57
2681;2°;65
2681;3°;48
2681;4°;56
2681;5°;57
2682;1°;26
2682;2°;21
2682;3°;23
2682;4°;25
2682;5°;28
2683;1°;27
2683;2°;25
2683;3°;34
2683;4°;29
2683;5°;26
2684;1°;24
2684;2°;21
2684;3°;23
2684;4°;17
2684;5°;11
2685;1°;21
2685;2°;20
2685;3°;20
2685;4°;23
2685;5°;9
2686;1°;62
2686;2°;60
2686;3°;64
2686;4°;52
2686;5°;54
3186;2°;35
3186;3°;24
3186;4°;30
3186;5°;21
3186;6°;16
3186;7°;14
3191;2°;23
3191;3°;24
3191;4°;29
3191;5°;26
3191;6°;27
3191;7°;23
3192;1°;17
3192;2°;15
3192;3°;23
3192;4°;10
3192;5°;8
3204;1°;61
3204;2°;90
3204;3°;96
3204;4°;111
3204;5°;89
3205;2°;60
3205;3°;73
3205;4°;94
3205;5°;83
3205;6°;100
3205;7°;89
3206;2°;24
3206;3°;19
3206;4°;45
3206;5°;49
3206;6°;48
3206;7°;54
3210;1°;29
3210;2°;28
3210;3°;27
3210;4°;23
3210;5°;25
3215;2°;28
3215;3°;33
3215;4°;31
3215;5°;30
3215;6°;30
3215;7°;29
3216;2°;21
3216;3°;16
3216;4°;19
3216;5°;14
3216;6°;16
3216;7°;16
3321;1°;49
3321;2°;43
3321;3°;46
3321;4°;43
3321;5°;42
3372;2°;18
3372;3°;21
3372;4°;20
3372;5°;23
3372;6°;26
3372;7°;42
3513;1°;12
3513;2°;20
3513;3°;22
3513;4°;18
3513;5°;24
3535;2°;21
3535;3°;20
3535;4°;19
3535;5°;26
3535;6°;15
3535;7°;11
3634;2°;14
3634;3°;15
3634;4°;18
3634;5°;17
3634;6°;8
3634;7°;18
3738;2°;32
3738;3°;32
3738;4°;31
3738;5°;28
3738;6°;24
3738;7°;30
4394;1°;27
4394;2°;23
4394;3°;25
4394;4°;19
4394;5°;21
4395;2°;16
4395;3°;19
4395;4°;18
4395;5°;16
4395;6°;14
4395;7°;14
4396;2°;24
4396;3°;24
4396;4°;24
4396;5°;18
4396;6°;23
4866;2°;17
4866;3°;11
4866;4°;22
4866;5°;15
4866;6°;14
4866;7°;8
4984;2°;33
4984;3°;21
4984;4°;20
4984;5°;35
4984;6°;27
4984;7°;30
4989;1°;61
4989;2°;40
4989;3°;26
4989;4°;24
4989;5°;28
4996;2°;31
4996;3°;17
4996;4°;19
4996;5°;21
4996;6°;22
4996;7°;14
5001;4°;1
5041;1°;25
5041;2°;30
5041;3°;19
5041;4°;13
5041;5°;17
5043;2°;43
5043;3°;47
5043;4°;43
5043;5°;23
5044;1°;24
5044;2°;25
5044;3°;12
5044;4°;17
5044;5°;8
5087;2°;49
5087;3°;50
5087;4°;52
5088;1°;9
5088;2°;25
5088;3°;14
5089;1°;19
5089;2°;28
5089;3°;30
5089;4°;24
5089;5°;15
5090;2°;22
5090;3°;13
5090;4°;14
5092;2°;4
5092;3°;4
5092;4°;8
5110;1°;25
5110;2°;26
5110;3°;22
5110;4°;43
5110;5°;19
5111;1°;32
5111;2°;31
5111;3°;31
5111;4°;26
5111;5°;21
5165;2°;53
5165;3°;44
5165;4°;43
5165;5°;52
5165;6°;41
5165;7°;39
5176;1°;28
5176;2°;26
5177;1°;10
5177;2°;10
5177;3°;9
5177;4°;7
5177;5°;8
5179;1°;33
5179;2°;34
5184;1°;72
5184;2°;56
5184;3°;41
5184;4°;37
5184;5°;28
5185;1°;32
5185;2°;28
5185;3°;39
5185;4°;27
5185;5°;24
5187;1°;40
5187;2°;25
5187;3°;33
5187;4°;28
5187;5°;17
5188;1°;33
5188;2°;24
5188;3°;31
5188;4°;23
5188;5°;11
5191;1°;20
5191;2°;22
5191;3°;23
5191;4°;19
5191;5°;9
5236;1°;28
5318;1°;34
